107.25,11.664,4
105.36,23.191,4
102.235,34.447,4
97.911,45.299,4
92.44,55.619,4
85.884,65.288,4
78.322,74.191,4
69.841,82.224,4
60.542,89.293,4
50.533,95.315,4
39.931,100.22,4
28.862,103.95,4
17.453,106.461,4
5.841,107.724,4
-5.841,107.724,4
-17.453,106.461,4
-28.862,103.95,4
-39.931,100.22,4
-50.533,95.315,4
-60.542,89.293,4
-69.841,82.224,4
-78.322,74.191,4
-85.884,65.288,4
-92.44,55.619,4
-97.911,45.299,4
-102.235,34.447,4
-105.36,23.191,4
-107.25,11.664,4
-107.882,0,4
-107.25,-11.664,4
-105.36,-23.191,4
-102.235,-34.447,4
-97.911,-45.299,4
-92.44,-55.619,4
-85.884,-65.288,4
-78.322,-74.191,4
-69.841,-82.224,4
-60.542,-89.293,4
-50.533,-95.315,4
-39.931,-100.22,4
-28.862,-103.95,4
-17.453,-106.461,4
-5.841,-107.724,4
5.841,-107.724,4
17.453,-106.461,4
28.862,-103.95,4
39.931,-100.22,4
50.533,-95.315,4
60.542,-89.293,4
69.841,-82.224,4
78.322,-74.191,4
85.884,-65.288,4
92.44,-55.619,4
97.911,-45.299,4
102.235,-34.447,4
105.36,-23.191,4
107.25,-11.664,4
107.882,0,4
121.217,6.05,4
120.012,18.089,4
117.615,29.948,4
114.048,41.51,4
109.348,52.659,4
103.562,63.285,4
96.746,73.282,4
88.969,82.551,4
80.307,90.999,4
70.848,98.543,4
60.684,105.107,4
49.917,110.627,4
38.654,115.048,4
27.007,118.325,4
15.091,120.426,4
3.026,121.33,4
-9.07,121.028,4
-21.075,119.524,4
-32.871,116.831,4
-44.341,112.978,4
-55.369,108.002,4
-65.848,101.952,4
-75.671,94.889,4
-84.743,86.883,4
-92.973,78.014,4
-100.279,68.369,4
-106.588,58.045,4
-111.837,47.143,4
-115.976,35.774,4
-118.961,24.049,4
-120.764,12.084,4
-121.368,0,4
-120.764,-12.084,4
-118.961,-24.049,4
-115.976,-35.774,4
-111.837,-47.143,4
-106.588,-58.045,4
-100.279,-68.369,4
-92.973,-78.014,4
-84.743,-86.883,4
-75.671,-94.889,4
-65.848,-101.952,4
-55.369,-108.002,4
-44.341,-112.978,4
-32.871,-116.831,4
-21.075,-119.524,4
-9.07,-121.028,4
3.026,-121.33,4
15.091,-120.426,4
27.007,-118.325,4
38.654,-115.048,4
49.917,-110.627,4
60.684,-105.107,4
70.848,-98.543,4
80.307,-90.999,4
88.969,-82.551,4
96.746,-73.282,4
103.562,-63.285,4
109.348,-52.659,4
114.048,-41.51,4
117.615,-29.948,4
120.012,-18.089,4
121.217,-6.05,4
134.294,12.263,4
132.623,24.424,4
129.852,36.383,4
126.006,48.04,4
121.115,59.299,4
115.221,70.067,4
108.372,80.255,4
100.625,89.777,4
92.044,98.555,4
82.701,106.517,4
72.672,113.596,4
62.041,119.734,4
50.896,124.879,4
39.329,128.99,4
27.437,132.032,4
15.317,133.98,4
3.07,134.818,4
-9.203,134.538,4
-21.399,133.144,4
-33.418,130.647,4
-45.159,127.067,4
-56.527,122.434,4
-67.426,116.786,4
-77.767,110.171,4
-87.463,102.643,4
-96.435,94.264,4
-104.607,85.104,4
-111.912,75.239,4
-118.291,64.751,4
-123.689,53.726,4
-128.062,42.255,4
-131.373,30.435,4
-133.597,18.362,4
-134.713,6.138,4
-134.713,-6.138,4
-133.597,-18.362,4
-131.373,-30.435,4
-128.062,-42.255,4
-123.689,-53.726,4
-118.291,-64.751,4
-111.912,-75.239,4
-104.607,-85.104,4
-96.435,-94.264,4
-87.463,-102.643,4
-77.767,-110.171,4
-67.426,-116.786,4
-56.527,-122.434,4
-45.159,-127.067,4
-33.418,-130.647,4
-21.399,-133.144,4
-9.203,-134.538,4
3.07,-134.818,4
15.317,-133.98,4
27.437,-132.032,4
39.329,-128.99,4
50.896,-124.879,4
62.041,-119.734,4
72.672,-113.596,4
82.701,-106.517,4
92.044,-98.555,4
100.625,-89.777,4
108.372,-80.255,4
115.221,-70.067,4
121.115,-59.299,4
126.006,-48.04,4
129.852,-36.383,4
132.623,-24.424,4
134.294,-12.263,4
134.853,0,4
148.218,5.973,4
147.257,17.88,4
145.34,29.671,4
142.481,41.27,4
138.699,52.601,4
134.016,63.591,4
128.465,74.169,4
122.08,84.266,4
114.903,93.816,4
106.982,102.757,4
98.366,111.033,4
89.113,118.588,4
79.282,125.374,4
68.936,131.347,4
58.144,136.468,4
46.974,140.704,4
35.5,144.028,4
23.795,146.417,4
11.936,147.857,4
0,148.338,4
-11.936,147.857,4
-23.795,146.417,4
-35.5,144.028,4
-46.974,140.704,4
-58.144,136.468,4
-68.936,131.347,4
-79.282,125.374,4
-89.113,118.588,4
-98.366,111.033,4
-106.982,102.757,4
-114.903,93.816,4
-122.08,84.266,4
-128.465,74.169,4
-134.016,63.591,4
-138.699,52.601,4
-142.481,41.27,4
-145.34,29.671,4
-147.257,17.88,4
-148.218,5.973,4
-148.218,-5.973,4
-147.257,-17.88,4
-145.34,-29.671,4
-142.481,-41.27,4
-138.699,-52.601,4
-134.016,-63.591,4
-128.465,-74.169,4
-122.08,-84.266,4
-114.903,-93.816,4
-106.982,-102.757,4
-98.366,-111.033,4
-89.113,-118.588,4
-79.282,-125.374,4
-68.936,-131.347,4
-58.144,-136.468,4
-46.974,-140.704,4
-35.5,-144.028,4
-23.795,-146.417,4
-11.936,-147.857,4
0,-148.338,4
11.936,-147.857,4
23.795,-146.417,4
35.5,-144.028,4
46.974,-140.704,4
58.144,-136.468,4
68.936,-131.347,4
79.282,-125.374,4
89.113,-118.588,4
98.366,-111.033,4
106.982,-102.757,4
114.903,-93.816,4
122.08,-84.266,4
128.465,-74.169,4
134.016,-63.591,4
138.699,-52.601,4
142.481,-41.27,4
145.34,-29.671,4
147.257,-17.88,4
148.218,-5.973,4
161.325,12.697,4
159.831,25.315,4
157.352,37.777,4
153.903,50.006,4
149.505,61.927,4
144.186,73.466,4
137.977,84.552,4
130.918,95.117,4
123.051,105.096,4
114.426,114.426,4
105.096,123.051,4
95.117,130.918,4
84.552,137.977,4
73.466,144.186,4
61.927,149.505,4
50.006,153.903,4
37.777,157.352,4
25.315,159.831,4
12.697,161.325,4
0,161.823,4
-12.697,161.325,4
-25.315,159.831,4
-37.777,157.352,4
-50.006,153.903,4
-61.927,149.505,4
-73.466,144.186,4
-84.552,137.977,4
-95.117,130.918,4
-105.096,123.051,4
-114.426,114.426,4
-123.051,105.096,4
-130.918,95.117,4
-137.977,84.552,4
-144.186,73.466,4
-149.505,61.927,4
-153.903,50.006,4
-157.352,37.777,4
-159.831,25.315,4
-161.325,12.697,4
-161.823,0,4
-161.325,-12.697,4
-159.831,-25.315,4
-157.352,-37.777,4
-153.903,-50.006,4
-149.505,-61.927,4
-144.186,-73.466,4
-137.977,-84.552,4
-130.918,-95.117,4
-123.051,-105.096,4
-114.426,-114.426,4
-105.096,-123.051,4
-95.117,-130.918,4
-84.552,-137.977,4
-73.466,-144.186,4
-61.927,-149.505,4
-50.006,-153.903,4
-37.777,-157.352,4
-25.315,-159.831,4
-12.697,-161.325,4
0,-161.823,4
12.697,-161.325,4
25.315,-159.831,4
37.777,-157.352,4
50.006,-153.903,4
61.927,-149.505,4
73.466,-144.186,4
84.552,-137.977,4
95.117,-130.918,4
105.096,-123.051,4
114.426,-114.426,4
123.051,-105.096,4
130.918,-95.117,4
137.977,-84.552,4
144.186,-73.466,4
149.505,-61.927,4
153.903,-50.006,4
157.352,-37.777,4
159.831,-25.315,4
161.325,-12.697,4
161.823,0,4
175.186,6.555,4
174.206,19.628,4
172.252,32.592,4
169.335,45.373,4
165.471,57.901,4
160.681,70.105,4
154.993,81.916,4
148.438,93.27,4
141.053,104.102,4
132.879,114.352,4
123.962,123.962,4
114.352,132.879,4
104.102,141.053,4
93.27,148.438,4
81.916,154.993,4
70.105,160.681,4
57.901,165.471,4
45.373,169.335,4
32.592,172.252,4
19.628,174.206,4
6.555,175.186,4
-6.555,175.186,4
-19.628,174.206,4
-32.592,172.252,4
-45.373,169.335,4
-57.901,165.471,4
-70.105,160.681,4
-81.916,154.993,4
-93.27,148.438,4
-104.102,141.053,4
-114.352,132.879,4
-123.962,123.962,4
-132.879,114.352,4
-141.053,104.102,4
-148.438,93.27,4
-154.993,81.916,4
-160.681,70.105,4
-165.471,57.901,4
-169.335,45.373,4
-172.252,32.592,4
-174.206,19.628,4
-175.186,6.555,4
-175.186,-6.555,4
-174.206,-19.628,4
-172.252,-32.592,4
-169.335,-45.373,4
-165.471,-57.901,4
-160.681,-70.105,4
-154.993,-81.916,4
-148.438,-93.27,4
-141.053,-104.102,4
-132.879,-114.352,4
-123.962,-123.962,4
-114.352,-132.879,4
-104.102,-141.053,4
-93.27,-148.438,4
-81.916,-154.993,4
-70.105,-160.681,4
-57.901,-165.471,4
-45.373,-169.335,4
-32.592,-172.252,4
-19.628,-174.206,4
-6.555,-175.186,4
6.555,-175.186,4
19.628,-174.206,4
32.592,-172.252,4
45.373,-169.335,4
57.901,-165.471,4
70.105,-160.681,4
81.916,-154.993,4
93.27,-148.438,4
104.102,-141.053,4
114.352,-132.879,4
123.962,-123.962,4
132.879,-114.352,4
141.053,-104.102,4
148.438,-93.27,4
154.993,-81.916,4
160.681,-70.105,4
165.471,-57.901,4
169.335,-45.373,4
172.252,-32.592,4
174.206,-19.628,4
175.186,-6.555,4
188.39,12.348,4
187.179,24.643,4
185.166,36.832,4
182.361,48.863,4
178.775,60.686,4
174.423,72.248,4
169.324,83.501,4
163.5,94.397,4
156.976,104.888,4
149.78,114.93,4
141.943,124.48,4
133.497,133.497,4
124.48,141.943,4
114.93,149.78,4
104.888,156.976,4
94.397,163.5,4
83.501,169.324,4
72.248,174.423,4
60.686,178.775,4
48.863,182.361,4
36.832,185.166,4
24.643,187.179,4
12.348,188.39,4
0,188.794,4
-12.348,188.39,4
-24.643,187.179,4
-36.832,185.166,4
-48.863,182.361,4
-60.686,178.775,4
-72.248,174.423,4
-83.501,169.324,4
-94.397,163.5,4
-104.888,156.976,4
-114.93,149.78,4
-124.48,141.943,4
-133.497,133.497,4
-141.943,124.48,4
-149.78,114.93,4
-156.976,104.888,4
-163.5,94.397,4
-169.324,83.501,4
-174.423,72.248,4
-178.775,60.686,4
-182.361,48.863,4
-185.166,36.832,4
-187.179,24.643,4
-188.39,12.348,4
-188.794,0,4
-188.39,-12.348,4
-187.179,-24.643,4
-185.166,-36.832,4
-182.361,-48.863,4
-178.775,-60.686,4
-174.423,-72.248,4
-169.324,-83.501,4
-163.5,-94.397,4
-156.976,-104.888,4
-149.78,-114.93,4
